APEX YAML Keywords Extracted from apex-demo Module
==================================================

Total files analyzed: 97
Total unique keywords: 610

Keywords by Category:
------------------------------

METADATA (80):
  - age-validation
  - applicableInstrumentTypes
  - author
  - basic-validation-scenarios
  - certificateValidation
  - connection-name
  - connectionValidationTimeout
  - conversionFee
  - conversionRate
  - conversionType
  - counterpartyId
  - countryName
  - created-date
  - currency-conversion
  - currencyName
  - customer-types
  - customerByIdAndRegion
  - customerId
  - customerName
  - customerType
  - customer_id
  - description
  - email-validation
  - entityType
  - error-type
  - feeId
  - feeType
  - findProductById
  - fullName
  - getClientCodeAndSystemCodeBySourceIdentifier
  - getConfSettAssetType
  - getCustomerById
  - getTransactionById
  - holidays
  - id
  - idle-timeout
  - idleTimeout
  - instructionId
  - instrumentId
  - instrumentType
  - instrument_name
  - marketId
  - marketName
  - market_name
  - maxIdleSeconds
  - name
  - name-validation
  - namedQueries
  - parameter-names
  - parameterId
  - parameterNames
  - parameterType
  - recordType
  - regionName
  - regulatorName
  - reportingType
  - requirementId
  - rule-group-ids
  - rule-ids
  - rule_id
  - source-type
  - sourceType
  - source_identifier
  - tags
  - target-type
  - test-while-idle
  - trade_id
  - trade_type
  - type
  - username
  - validate-result
  - validation
  - validation-config
  - validation-count
  - validation-expression
  - validation-rules
  - validation-status
  - validation-timeout
  - validations
  - version

ENRICHMENT (1):
  - enrichments

RULES (10):
  - condition
  - conditional-mappings
  - conditions
  - mapping-rules
  - message
  - priority
  - risk_rules
  - rules
  - segmentation_rules
  - severity

DATA SOURCES (11):
  - base-url
  - connection
  - connection-pool
  - connection-test-query
  - connection-timeout
  - connectionTimeout
  - data-source-refs
  - data-sources
  - defaultConnectionTimeout
  - endpoints
  - maxConnectionPoolSize

FIELD MAPPINGS (9):
  - default-value
  - field-mappings
  - notification_required
  - required
  - required-fields
  - required_experience
  - source-field
  - sslRequired
  - target-field

CALCULATIONS (5):
  - calculation-config
  - expression
  - expression-evaluation-scenarios
  - include-mathematical-expressions
  - result-field

LOOKUPS (14):
  - data
  - data-sinks
  - data-source-ref
  - dataSources
  - database
  - dataset
  - getCustomerRegionData
  - key-field
  - lookup-config
  - lookup-dataset
  - lookup-key
  - market-data-lookup
  - metadata
  - reference-data

CONDITIONS (5):
  - cache-enabled
  - enabled
  - encryptionEnabled
  - metricsEnabled
  - statistics-enabled

CONFIGURATION (18):
  - cache
  - cache-hit-ratio-threshold
  - cache-miss-rate-threshold
  - cache-monitoring
  - cache-null-values
  - cache-processed-results
  - cache-size-warning-threshold
  - cache-statistics-logging
  - cache-ttl-seconds
  - cacheKeyIncludesFileModTime
  - cacheKeyIncludesParameters
  - include-cache-statistics
  - include-cache-stats
  - keyPrefix
  - max-cache-size-entries
  - maxSize
  - parameters
  - ttlSeconds

OTHER (457):
  - account_details
  - account_status
  - active
  - address
  - age
  - alertThreshold
  - alerts
  - all-customers
  - allCurrencies
  - allocationStrategy
  - allowed-values
  - allowedValues
  - amount
  - annual_income
  - applicableInstruments
  - approvalProbability
  - asset_class
  - asset_classes
  - associated-demos
  - at_risk
  - auto-create
  - available
  - backoff-multiplier
  - backoffStrategy
  - balance
  - barclays
  - base-path
  - basePath
  - baseUrl
  - basic_criteria
  - batch-processing
  - batchSize
  - beneficiaryAccount
  - beneficiaryBIC
  - beneficiaryBank
  - beta
  - bondAllocation
  - breachAction
  - business-domain
  - business-object-scenarios
  - businessDayConvention
  - calculatedInterest
  - carry
  - cashAccount
  - categories
  - category
  - cboe
  - centralBank
  - checkFileAccess
  - churned
  - city
  - code
  - columnMappings
  - commission
  - commissionRate
  - commissionTier
  - commodity
  - communication_preferences
  - concentration_limit
  - configuration
  - continue-on-error
  - convenience_yield
  - convertedAmount
  - convexity
  - correlation_gbp
  - correlation_jpy
  - correlation_usd
  - counterparties
  - counterparty
  - counterparty_limit
  - counterparty_limits
  - country
  - countryCode
  - couponRate
  - coverage
  - created
  - created-by
  - creditRating
  - credit_rating
  - credit_score
  - credit_spread
  - currencies
  - currency
  - currency-lookup
  - currencyCode
  - currencyLookup
  - currencySymbol
  - currency_code
  - currency_rank
  - custodianBIC
  - custodianBank
  - custodyEligible
  - custody_fees
  - customer-lookup
  - customerBenefits
  - customerProfile
  - customerRegionKey
  - customerSummary
  - customerTier
  - customer_profiles
  - customersByTierAndStatus
  - cutoffTime
  - dailyLimit
  - debug-mode
  - decimalPlaces
  - default
  - delimiter
  - delta
  - depends-on
  - derivative
  - deutsche_bank
  - discountAmount
  - discountRate
  - dormant
  - duration
  - duration_days
  - email
  - enable-caching
  - enable-metrics
  - enable-tracing
  - encoding
  - environment
  - equity
  - equityAllocation
  - error-count
  - error-handling
  - error-handling-scenarios
  - error-rate-threshold
  - errorHandling
  - escalation_level
  - establishedYear
  - eviction-policy
  - exchange
  - exchangeRate
  - exchange_fees
  - execution
  - execution-settings
  - execution_details
  - execution_time
  - expected-output
  - expected-performance
  - expected-results
  - expected-workflow
  - expectedReturn
  - fail-fast
  - failed-field
  - fallback-value
  - feeRate
  - feeStructure
  - fees
  - field
  - field-constraints
  - file-path
  - file-pattern
  - fileFormat
  - filePattern
  - final-status
  - finalAmount
  - finalCommission
  - financial_profile
  - findProductsByCategory
  - fixed_income
  - flattenArrays
  - format
  - format-config
  - from
  - fromCurrency
  - fx
  - gamma
  - getActiveCustomers
  - getAllActiveCustomers
  - getAllCustomers
  - getAssetClass
  - getCurrencyRank
  - getCustomerByEmail
  - getInternalCodeFromExternalCodeWithoutSubcode
  - getInternalCodeWithSubcode
  - getInternalCodeWithoutSubcode
  - getIsTranslate
  - getTransactionsByCustomer
  - getTransactionsByDateRange
  - gold_criteria
  - goldman_sachs
  - hasHeaderRow
  - headquarters
  - health-check
  - healthCheck
  - healthCheckLogging
  - high-eviction-rate-threshold
  - host
  - implied_volatility
  - include-calculation-details
  - include-intermediate-results
  - include-lookup-timing
  - include-parameter-hash-info
  - include-performance-metrics
  - include-query-in-key
  - incomeCategory
  - init-script
  - initial-delay-ms
  - initial-size
  - initialDelayMs
  - input
  - insertCustomer
  - instrument
  - integrated-scenarios
  - interestRate
  - intermediaryBIC
  - intermediaryBank
  - intervalSeconds
  - investment_experience
  - investment_goals
  - isBaseCurrency
  - isin
  - issuer
  - jp_morgan
  - jurisdiction
  - key-generation-strategy
  - kyc_verified
  - labels
  - last_activity_date
  - leak-detection-threshold
  - lei
  - level
  - lifecycle_stages
  - limitAmount
  - limit_currency
  - limit_key
  - location
  - log-enrichment-results
  - log-matched-rule
  - log-performance-metrics
  - log-slow-lookups
  - logLevel
  - logging
  - low-hit-ratio-threshold
  - majorCurrency
  - mandatoryFields
  - mapping
  - marginEligible
  - market
  - markets
  - mathematical-precision
  - maturity
  - maturityDate
  - max
  - max-attempts
  - max-delay-ms
  - max-errors
  - max-execution-time-ms
  - max-length
  - max-lifetime
  - max-memory-usage-mb
  - max-response-time-ms
  - max-retries
  - max-size
  - max-value
  - maxDelayMs
  - maxLifetime
  - maxLoanAmount
  - maxPoolSize
  - maxRetries
  - max_inactive_days
  - maximumFee
  - membership-levels
  - membershipBenefits
  - membershipLevel
  - membership_level
  - metrics
  - metrics-collection-interval
  - metrics-lookup
  - min
  - min-length
  - min-size
  - min-value
  - minPoolSize
  - min_activity_days
  - min_annual_income
  - min_balance
  - min_credit_score
  - minimumFee
  - mitigation_action
  - mode
  - monitoring
  - nasdaq
  - nymex
  - nyse
  - onboarding
  - onboarding_date
  - operating_hours
  - operation
  - operation-ref
  - operations
  - operator
  - optional
  - otc
  - output
  - owner
  - parallel-execution
  - parameter-serialization
  - password
  - pattern
  - paymentMethod
  - performance
  - performance-scenarios
  - performanceMetrics
  - performanceTracking
  - personal_info
  - phone
  - pipeline
  - platinum_criteria
  - port
  - position_limits
  - preferences
  - preferredSettlementMethod
  - preferred_categories
  - preload-on-startup
  - prettyPrint
  - price
  - pricingKey
  - processing
  - processing-time
  - product-categories
  - productCategory
  - productWarranty
  - product_limit
  - prospect
  - quantity
  - queries
  - query
  - query-ref
  - rank
  - rate
  - recordElement
  - recursive
  - ref
  - region
  - regionalDiscount
  - regulatory_fees
  - relationship_manager
  - reportingDeadline
  - retry
  - retry-attempts
  - retry-delay
  - retry-delay-ms
  - retryAttempts
  - retryDelay
  - retryPolicy
  - riskAssessment
  - riskCategory
  - riskScore
  - riskWeight
  - risk_characteristics
  - risk_metrics
  - risk_profile
  - rootElement
  - rootPath
  - rule
  - rule-configurations
  - rule-group-references
  - rule-groups
  - rule-refs
  - scenario
  - schema
  - sector
  - security
  - securityAccount
  - settlementCurrency
  - settlementDays
  - settlementInstructions
  - settlementMethod
  - settlementSystem
  - settlement_date
  - settlement_fees
  - sharpeRatio
  - silver_criteria
  - sink
  - slow-lookup-threshold-ms
  - slowQueryThresholdMs
  - source
  - spec
  - specialInstructions
  - specialPricing
  - specialties
  - spread
  - spread_cost
  - standardSettlementDays
  - state
  - status
  - status_alert_key
  - step1
  - step2
  - step3
  - steps
  - stop-on-first-failure
  - stop-on-first-match
  - storage_cost
  - storage_fees
  - strategy
  - street
  - success-rate
  - symbol
  - target-response-time-ms
  - target-throughput-rps
  - taxAmount
  - taxRate
  - team
  - test-on-borrow
  - test-scenarios
  - testOperation
  - testWrite
  - theta
  - tierBenefits
  - tierMultiplier
  - timeZone
  - timeout
  - timeoutSeconds
  - timezone
  - to
  - toCurrency
  - totalAmount
  - totalCost
  - totalValue
  - track-metrics
  - trade-value
  - tradeClassification
  - tradeValue
  - trade_date
  - trade_info
  - tradingHours
  - trading_halt
  - trading_hours
  - trading_scenarios
  - transactionLimit
  - transformation
  - transformations
  - ttl-seconds
  - typical_settlement
  - ubs
  - updated-date
  - users
  - utilizationThreshold
  - value
  - var_10_day
  - var_1_day
  - var_limit
  - var_limits
  - vega
  - venue
  - venues
  - volatility
  - volumeDiscount
  - warning-count
  - watchForChanges
  - writeAuditRecord
